id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
odoomancy_data_import.access_odoomancy_class_importer,access_odoomancy_class_importer,odoomancy_data_import.model_odoomancy_class_importer,base.group_user,1,1,1,1
odoomancy_data_import.access_odoomancy_equipment_importer,access_odoomancy_equipment_importer,odoomancy_data_import.model_odoomancy_equipment_importer,base.group_user,1,1,1,1
odoomancy_data_import.access_odoomancy_monster_importer,access_odoomancy_monster_importer,odoomancy_data_import.model_odoomancy_monster_importer,base.group_user,1,1,1,1
odoomancy_data_import.access_odoomancy_global_importer,access_odoomancy_global_importer,odoomancy_data_import.model_odoomancy_global_importer,base.group_user,1,1,1,1
odoomancy_data_import.access_odoomancy_importer_mixin,access_odoomancy_importer_mixin,odoomancy_data_import.model_odoomancy_importer_mixin,base.group_user,1,1,1,1
odoomancy_data_import.access_odoomancy_spells_importer,access_odoomancy_spells_importer,odoomancy_data_import.model_odoomancy_spells_importer,base.group_user,1,1,1,1
odoomancy_data_import.access_odoomancy_equipment_importer,access_odoomancy_equipment_importer,odoomancy_data_import.model_odoomancy_equipment_importer,base.group_user,1,1,1,1
odoomancy_data_import.access_odoomancy_traits_importer,access_odoomancy_traits_importer,odoomancy_data_import.model_odoomancy_traits_importer,base.group_user,1,1,1,1
odoomamcy_data_import.access_odoomancy_class_level_importer,access_odoomancy_class_level_importer,odoomancy_data_import.model_odoomancy_class_level_importer,base.group_user,1,1,1,1
odoomancy_data_import.access_odoomancy_skills_importer,access_odoomancy_skills_importer,odoomancy_data_import.model_odoomancy_skills_importer,base.group_user,1,1,1,1
odoomancy_data_import.access_odoomancy_ability_scores_importer,access_odoomancy_ability_scores_importer,odoomancy_data_import.model_odoomancy_ability_scores_importer,base.group_user,1,1,1,1
odoomancy_data_import.access_odoomancy_features_importer,access_odoomancy_features_importer,odoomancy_data_import.model_odoomancy_features_importer,base.group_user,1,1,1,1
odoomancy_data_import.access_odoomancy_proficience_importer,access_odoomancy_proficience_importer,odoomancy_data_import.model_odoomancy_proficience_importer,base.group_user,1,1,1,1
