id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
odoomancy.access_odoomancy_campaign,access_odoomancy_campaign,odoomancy.model_odoomancy_campaign,base.group_user,1,1,1,1
odoomancy.access_odoomancy_campaign_log,access_odoomancy_campaign_log,odoomancy.model_odoomancy_campaign_log,base.group_user,1,1,1,1
odoomancy.access_odoomancy_character,access_odoomancy_character,odoomancy.model_odoomancy_character,base.group_user,1,1,1,1
odoomancy.access_odoomancy_character_equipment,access_odoomancy_character_equipment,odoomancy.model_odoomancy_character_equipment,base.group_user,1,1,1,1
odoomancy.access_odoomancy_character_feat,access_odoomancy_character_feat,odoomancy.model_odoomancy_character_feat,base.group_user,1,1,1,1
odoomancy.access_odoomancy_character_spell,access_odoomancy_character_spell,odoomancy.model_odoomancy_character_spell,base.group_user,1,1,1,1
odoomancy.access_odoomancy_damage_type,access_odoomancy_damage_type,odoomancy.model_odoomancy_damage_type,base.group_user,1,1,1,1
odoomancy.access_odoomancy_equipment,access_odoomancy_equipment,odoomancy.model_odoomancy_equipment,base.group_user,1,1,1,1
odoomancy.access_odoomancy_equipment_category,access_odoomancy_equipment_category,odoomancy.model_odoomancy_equipment_category,base.group_user,1,1,1,1
odoomancy.access_odoomancy_encounter,access_odoomancy_encounter,odoomancy.model_odoomancy_encounter,base.group_user,1,1,1,1
odoomancy.access_odoomancy_encounter_monster,access_odoomancy_encounter_monster,odoomancy.model_odoomancy_encounter_monster,base.group_user,1,1,1,1
odoomancy.access_odoomancy_feat,access_odoomancy_feat,odoomancy.model_odoomancy_feat,base.group_user,1,1,1,1
odoomancy.access_odoomancy_magic_school,access_odoomancy_magic_school,odoomancy.model_odoomancy_magic_school,base.group_user,1,1,1,1
odoomancy.access_odoomancy_weapon_property,access_odoomancy_weapon_property,odoomancy.model_odoomancy_weapon_property,base.group_user,1,1,1,1
odoomancy.access_odoomancy_monster,access_odoomancy_monster,odoomancy.model_odoomancy_monster,base.group_user,1,1,1,1
odoomancy.access_odoomancy_class,access_odoomancy_class,odoomancy.model_odoomancy_class,base.group_user,1,1,1,1
odoomancy.access_odoomancy_race,access_odoomancy_race,odoomancy.model_odoomancy_race,base.group_user,1,1,1,1
odoomancy.access_odoomancy_spell,access_odoomancy_spell,odoomancy.model_odoomancy_spell,base.group_user,1,1,1,1
odoomancy.access_odoomancy_spell_slot,access_odoomancy_spell_slot,odoomancy.model_odoomancy_spell_slot,base.group_user,1,1,1,1
odoomancy.access_odoomancy_traits, access_odoomancy_traits,odoomancy.model_odoomancy_traits,base.group_user,1,1,1,1
odoomancy.access_odoomancy_traits, access_odoomancy_traits,odoomancy.model_odoomancy_traits,base.group_user,1,1,1,1
odoomancy.access_odoomancy_ability_scores,access_odoomancy_ability_scores,odoomancy.model_odoomancy_ability_scores,base.group_user,1,1,1,1
odoomancy.access_odoomancy_class_level,access_odoomancy_class_level,odoomancy.model_odoomancy_class_level,base.group_user,1,1,1,1
odoomancy.access_odoomancy_features,access_odoomancy_features,odoomancy.model_odoomancy_features,base.group_user,1,1,1,1
odoomancy.access_odoomancy_proficience,access_odoomancy_proficience,odoomancy.model_odoomancy_proficience,base.group_user,1,1,1,1
odoomancy.access_odoomancy_skill,access_odoomancy_skill,odoomancy.model_odoomancy_skill,base.group_user,1,1,1,1
odoomancy.access_odoomancy_ability_scores,access_odoomancy_ability_scores,odoomancy.model_odoomancy_ability_scores,base.group_user,1,1,1,1
